!SESSION 2020-03-14 12:58:56.463 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk

!ENTRY org.eclipse.ui 2 0 2020-03-14 12:59:01.861
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-14 12:59:01.861
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-03-14 12:59:04.534
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-14 12:59:04.534
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:20.272
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:20.272
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:20.283
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:20.284
!MESSAGE XSCT Command: [setws /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:28.901
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:28.904
!MESSAGE XSCT command with result: [setws /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:29.052
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:40.343
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:40.371
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:40.387
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Tue Mar 10 20:45:25 2020",
"vivado_version": "2018.3",
"part": "xc7z010clg400-1",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:40.415
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:40.460
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_1": {"hier_name": "axi_dma_1",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_2": {"hier_name": "axi_dma_2",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_3": {"hier_name": "axi_dma_3",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_4": {"hier_name": "axi_dma_4",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_5": {"hier_name": "axi_dma_5",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_6": {"hier_name": "axi_dma_6",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_7": {"hier_name": "axi_dma_7",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_mem_intercon_1": {"hier_name": "axi_mem_intercon_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_mem_intercon_2": {"hier_name": "axi_mem_intercon_2",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_mem_intercon_3": {"hier_name": "axi_mem_intercon_3",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axis_data_fifo_0": {"hier_name": "axis_data_fifo_0",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_data_fifo_1": {"hier_name": "axis_data_fifo_1",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_data_fifo_2": {"hier_name": "axis_data_fifo_2",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_data_fifo_3": {"hier_name": "axis_data_fifo_3",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
